"year","gov_id","gov","gov_en","pref","n_students","definition"
2018,1,"–kŠC“¹","Hokkaido",TRUE,27485,"StudentsAll"
2018,2,"ÂXŒ§","Aomoriken",TRUE,10906,"StudentsAll"
2018,3,"ŠâèŒ§","Iwateken",TRUE,10842,"StudentsAll"
2018,4,"‹{éŒ§","Miyagiken",TRUE,11397,"StudentsAll"
2018,5,"H“cŒ§","Akitaken",TRUE,7735,"StudentsAll"
2018,6,"RŒ`Œ§","Yamagataken",TRUE,9625,"StudentsAll"
2018,7,"•Ÿ“‡Œ§","Fukushimaken",TRUE,16810,"StudentsAll"
2018,8,"ˆïéŒ§","Ibarakiken",TRUE,25410,"StudentsAll"
2018,9,"“È–ØŒ§","Tochigiken",TRUE,17539,"StudentsAll"
2018,10,"ŒQ”nŒ§","Gummaken",TRUE,17899,"StudentsAll"
2018,11,"é‹ÊŒ§","Saitamaken",TRUE,49632,"StudentsAll"
2018,12,"ç—tŒ§","Chibaken",TRUE,42269,"StudentsAll"
2018,13,"“Œ‹“s","Tokyoto",TRUE,77344,"StudentsAll"
2018,14,"_“ŞìŒ§","Kanagawaken",TRUE,26438,"StudentsAll"
2018,15,"VŠƒŒ§","Niigataken",TRUE,12506,"StudentsAll"
2018,16,"•xRŒ§","Toyamaken",TRUE,9281,"StudentsAll"
2018,17,"ÎìŒ§","Ishikawaken",TRUE,10406,"StudentsAll"
2018,18,"•ŸˆäŒ§","Fukuiken",TRUE,7028,"StudentsAll"
2018,19,"R—œŒ§","Yamanashiken",TRUE,7084,"StudentsAll"
2018,20,"’·–ìŒ§","Naganoken",TRUE,18832,"StudentsAll"
2018,21,"Šò•ŒŒ§","Gifuken",TRUE,18691,"StudentsAll"
2018,22,"Ã‰ªŒ§","Shizuokaken",TRUE,19459,"StudentsAll"
2018,23,"ˆ¤’mŒ§","Aichiken",TRUE,49648,"StudentsAll"
2018,24,"OdŒ§","Mieken",TRUE,15766,"StudentsAll"
2018,25," ‰êŒ§","Shigaken",TRUE,13637,"StudentsAll"
2018,26,"‹“s•{","Kyotofu",TRUE,10114,"StudentsAll"
2018,27,"‘åã•{","Osakafu",TRUE,45325,"StudentsAll"
2018,28,"•ºŒÉŒ§","Hyogoken",TRUE,33992,"StudentsAll"
2018,29,"“Ş—ÇŒ§","Naraken",TRUE,11001,"StudentsAll"
2018,30,"˜a‰ÌRŒ§","Wakayamaken",TRUE,7707,"StudentsAll"
2018,31,"’¹æŒ§","Tottoriken",TRUE,5016,"StudentsAll"
2018,32,"“‡ªŒ§","Shimaneken",TRUE,5707,"StudentsAll"
2018,33,"‰ªRŒ§","Okayamaken",TRUE,10431,"StudentsAll"
2018,34,"L“‡Œ§","Hiroshimaken",TRUE,13262,"StudentsAll"
2018,35,"RŒûŒ§","Yamaguchiken",TRUE,11455,"StudentsAll"
2018,36,"“¿“‡Œ§","Tokushimaken",TRUE,6158,"StudentsAll"
2018,37,"ìŒ§","Kagawaken",TRUE,8380,"StudentsAll"
2018,38,"ˆ¤•QŒ§","Ehimeken",TRUE,11767,"StudentsAll"
2018,39,"‚’mŒ§","Kochiken",TRUE,4816,"StudentsAll"
2018,40,"•Ÿ‰ªŒ§","Fukuokaken",TRUE,23355,"StudentsAll"
2018,41,"²‰êŒ§","Sagaken",TRUE,7588,"StudentsAll"
2018,42,"’·èŒ§","Nagasakiken",TRUE,11668,"StudentsAll"
2018,43,"ŒF–{Œ§","Kumamotoken",TRUE,9193,"StudentsAll"
2018,44,"‘å•ªŒ§","Oitaken",TRUE,9777,"StudentsAll"
2018,45,"‹{èŒ§","Miyazakiken",TRUE,9538,"StudentsAll"
2018,46,"­™“‡Œ§","Kagoshimaken",TRUE,14596,"StudentsAll"
2018,47,"‰«“êŒ§","Okinawaken",TRUE,15227,"StudentsAll"
2018,48,"D–ys","Sapporoshi",FALSE,14754,"StudentsAll"
2018,49,"å‘äs","Sendaishi",FALSE,8628,"StudentsAll"
2018,50,"‚³‚¢‚½‚Üs","Saitamashi",FALSE,10251,"StudentsAll"
2018,51,"ç—ts","Chibashi",FALSE,7697,"StudentsAll"
2018,52,"ìès","Kawasakishi",FALSE,9638,"StudentsAll"
2018,53,"‰¡•ls","Yokohamashi",FALSE,27019,"StudentsAll"
2018,54,"‘Š–ÍŒ´s","Sagamiharashi",FALSE,5598,"StudentsAll"
2018,55,"VŠƒs","Niigatashi",FALSE,6254,"StudentsAll"
2018,56,"Ã‰ªs","Shizuokashi",FALSE,5090,"StudentsAll"
2018,57,"•l¼s","Hamamatsushi",FALSE,6807,"StudentsAll"
2018,58,"–¼ŒÃ‰®s","Nagoyashi",FALSE,16211,"StudentsAll"
2018,59,"‹“ss","Kyotoshi",FALSE,9515,"StudentsAll"
2018,60,"‘åãs","Osakashi",FALSE,15821,"StudentsAll"
2018,61,"äs","Sakaishi",FALSE,7224,"StudentsAll"
2018,62,"_ŒËs","Kobeshi",FALSE,11985,"StudentsAll"
2018,63,"‰ªRs","Okayamashi",FALSE,5738,"StudentsAll"
